======================= INSERTS PARA LAS TABLAS===============================
==============================================================================
INSERT INTO countries (name, alfaisotwo, alfaisothree, isocode) VALUES
('Eslovaquia', 'SK', 'SVK', '703'),
('Eslovenia', 'SI', 'SVN', '705'),
('España', 'ES', 'ESP', '724'),
('Estados Federados de Micronesia', 'FM', 'FSM', '583'),
('Estados Unidos', 'US', 'USA', '840'),
('Estonia', 'EE', 'EST', '233'),
('Etiopía', 'ET', 'ETH', '231'),
('Filipinas', 'PH','PHL', '608'),
('Finlandia', 'FI', 'FIN', '246'),
('Fiyi', 'FJ', 'FJI', '242'),
('Francia', 'FR', 'FRA', '250'),
('Gabon', 'GA', 'GAB', '266'),
('Gambia', 'GM', 'GMB', '270'),
('Georgia', 'GE', 'GEO', '268'),
('Ghana', 'GH', 'GHA', '288'),
('Gibraltar', 'GI', 'GIB', '292'),
('Granada', 'GD', 'GRD', '308'),
('Grecia', 'GR', 'GRC', '300'),
('Groenlandia', 'GL', 'GRL', '304'),
('Guadelupe', 'GP', 'GLP', '312'),
('Guam', 'GU', 'GUM', '316'),
('Guatemala', 'GT', 'GTM', '320'),
('Guayana Francesa', 'GF', 'GUF', '254'),
('Guernsey', 'GG', 'GGY', '831'),
('Guinea', 'GN', 'GIN', '324'),
('Guinea Ecuatorial', 'GQ', 'GNQ', '226'),
('Guinea-Bissau', 'GW', 'GNB', '624'),
('Guyana', 'GY', 'GUY', '328'),
('Haití', 'HT', 'HTI', '332'),
('Honduras', 'HN', 'HND', '340'),
('Hong Kong', 'HK', 'HKG', '344'),
('Hungría', 'HU', 'HUN', '348'),
('Iceland', 'IS', 'ISL', '352'),
('India', 'IN', 'IND', '356'),
('Indonesia', 'ID', 'IDN', '360'),
('Irak', 'IQ', 'IRQ', '368'),
('Iran', 'IR', 'IRN', '364'),
('Isla de Man', 'IM', 'IMN', '833'),
('Isla de Navidad', 'CX', 'CXR', '162'),
('Isla Norfolk', 'NF', 'NFK', '574'),
('Islandia', 'IE', 'IRL', '372'),
('Islas Caimán', 'KY', 'CYM', '136'),
('Islas Cocos', 'CC', 'CCK', '166'),
('Islas Cook', 'CK', 'COK', '184'),
('Islas Feroe', 'FO', 'FRO', '234'),
('Islas Georgias y Sandwich del Sur', 'GS', 'SGS', '239'),
('Islas Malvinas', 'FK', 'FLK', '238'),
('Islas Marianas del Norte', 'MP', 'MNP', '580'),
('Islas Marshall', 'MH', 'MHL', '584'),
('Islas Pitcairn', 'PN', 'PCN', '612'),
('Islas Salomón', 'SB', 'SLB', '090'),
('Islas Turcas y Caicos', 'TC', 'TCA', '796'),
('Islas Vírgenes Británicas', 'VG', 'VGB', '092'),
('Islas Vírgenes de los Estados Unidos', 'VI', 'VIR', '850'),
('Israel', 'IL', 'ISR', '376'),
('Italia', 'IT', 'ITA', '380'),
('Jamaica', 'JM', 'JAM', '388'),
('Japón', 'JP', 'JPN', '392'),
('Jersey', 'JE', 'JEY', '832'),
('Jordania', 'JO', 'JOR', '400'),
('Kazajistán', 'KZ', 'KAZ', '398'),
('Kenia', 'KE', 'KEN', '404'),
('Kirguistán', 'KG', 'KGZ', '417'),
('Kiribati', 'KI', 'KIR', '296'),
('Kosovo', 'XK', 'XKX', '153'),
('Kuweit', 'KW', 'KWT', '414'),
('Laos', 'LA', 'LAO', '418'),
('Lesoto', 'LS', 'LSO', '426'),
('Letonia', 'LV', 'LVA', '428'),
('Libano', 'LB', 'LBN', '422'),
('Liberia', 'LR', 'LBR', '430'),
('Libia', 'LY', 'LBY', '434'),
('Liechtenstein', 'LI', 'LIE', '438'),
('Lituania', 'LT', 'LTU', '440'),
('Luxemburgo', 'LU', 'LUX', '442'),
('Macao', 'MO', 'MAC', '446'),
('Macedonia', 'MK', 'MKD', '807'),
('Madagascar', 'MG', 'MDG', '450'),
('Malasia', 'MY', 'MYS', '458'),
('Malaui', 'MW', 'MWI', '454'),
('Maldivas', 'MV', 'MDV', '462'),
('Mali', 'ML', 'MLI', '466'),
('Malta', 'MT', 'MLT', '470'),
('Marruecos', 'MA', 'MAR', '504'),
('Martinica', 'MQ', 'MTQ', '474'),
('Mauricio', 'MU', 'MUS', '480'),
('Mauritania', 'MR', 'MRT', '478'),
('Mayotte', 'YT', 'MYT', '175'),
('México', 'MX', 'MEX', '484'),
('Moldavia', 'MD', 'MDA', '498'),
('Monaco', 'MC', 'MCO', '492'),
('Mongolia', 'MN', 'MNG', '496'),
('Monténégro', 'ME', 'MNE', '499'),
('Montserrat', 'MS', 'MSR', '500'),
('Mozambique', 'MZ', 'MOZ', '508'),
('Namibia', 'NA', 'NAM', '516'),
('Nauru', 'NR', 'NRU', '520'),
('Nepal', 'NP', 'NPL', '524'),
('Nicaragua', 'NI', 'NIC', '558'),
('Niger', 'NE', 'NER', '562'),
('Nigeria', 'NG', 'NGA', '566'),
('Niue', 'NU', 'NIU', '570'),
('Noruega', 'NO', 'NOR', '578'),
('Nueva Caledonia', 'NC', 'NCL', '540'),
('Nueva Zelanda', 'NZ', 'NZL', '554'),
('Omán', 'OM', 'OMN', '512'),
('Países Bajos', 'NL', 'NLD', '528'),
('Pakistán', 'PK', 'PAK', '586'),
('Palaos', 'PW', 'PLW', '585'),
('Palestina', 'PS', 'PSE', '275'),
('Panama', 'PA', 'PAN', '591'),
('Papúa Nueva Guinea', 'PG', 'PNG', '598'),
('Paraguay', 'PY', 'PRY', '600'),
('Perú', 'PE', 'PER', '604'),
('Polinesia Francesa', 'PF', 'PYF', '258'),
('Polonia', 'PL', 'POL', '616'),
('Portugal', 'PT', 'PRT', '620'),
('Puerto Rico', 'PR', 'PRI', '630'),
('Reino Unido', 'GB', 'GBR', '826'),
('República árabe Saharaui DemocrÁtica', 'EH', 'ESH', '732'),
('República Centroafricana', 'CF', 'CAF', '140'),
('República Checa', 'CZ', 'CZE', '203'),
('República del Congo', 'CG', 'COG', '178'),
('República DemocrÁtica del Congo', 'CD', 'COD', '180'),
('República Dominicana', 'DO', 'DOM', '214'),
('Reunión', 'RE', 'REU', '638'),
('Ruanda', 'RW', 'RWA', '646'),
('Rumania', 'RO', 'ROU', '642'),
('Rusia', 'RU', 'RUS', '643'),
('Samoa', 'WS', 'WSM', '882'),
('Samoa Americana', 'AS', 'ASM', '016'),
('San Bartolomé', 'BL', 'BLM', '652'),
('San Cristóbal y Nieves', 'KN', 'KNA', '659'),
('San Marino', 'SM', 'SMR', '674'),
('San Martín', 'MF', 'MAF', '534'),
('San Pedro y Miquelón', 'PM', 'SPM', '666'),
('San Vicente y las Granadinas', 'VC', 'VCT', '670'),
('Santa Lucía', 'LC', 'LCA', '662'),
('Santo Tomé y Príncipe', 'ST', 'STP', '678'),
('Senegal', 'SN', 'SEN', '686'),
('Serbia', 'RS', 'SRB', '688'),
('Seychelles', 'SC', 'SYC', '690'),
('Sierra Leona', 'SL', 'SLE', '694'),
('Singapur', 'SG', 'SGP', '702'),
('Sint Helena, Ascension and Tristan da Cunha', 'SH', 'SHN', '654'),
('Sint-Maarten', 'SX', 'SXM', '663'),
('Siria', 'SY', 'SYR', '760'),
('Somalia', 'SO', 'SOM', '706'),
('Sri Lanka', 'LK', 'LKA', '144'),
('eSwatani', 'SZ', 'SWZ', '748'),
('Sudáfrica', 'ZA', 'ZAF', '710'),
('Sudán', 'SD', 'SDN', '729'),
('Sudán del Sur', 'SS', 'SSD', '728'),
('Suecia', 'SE', 'SWE', '752'),
('Suiza', 'CH', 'CHE', '756'),
('Surinam', 'SR', 'SUR', '740'),
('Tailandia', 'TH', 'THA', '764'),
('Taiwan', 'TW', 'TWN', '158'),
('Tanzania', 'TZ', 'TZA', '834'),
('Tayikistán', 'TJ', 'TJK', '762'),
('Territorio Británico del Océano índico', 'IO', 'IOT', '086'),
('Tierras Australes y Antárticas Francesas', 'TF', 'ATF', '260'),
('Timor Oriental', 'TL', 'TLS', '626'),
('Togo', 'TG', 'TGO', '768'),
('Tokelau', 'TK', 'TKL', '772'),
('Tonga', 'TO', 'TON', '776'),
('Trinidad y Tobago', 'TT', 'TTO', '780'),
('Túnez', 'TN', 'TUN', '788'),
('Turkmenistán', 'TM', 'TKM', '795'),
('Turquía', 'TR', 'TUR', '792'),
('Tuvalu', 'TV', 'TUV', '798'),
('Ucrania', 'UA', 'UKR', '804'),
('Uganda', 'UG', 'UGA', '800'),
('Uruguay', 'UY', 'URY', '858'),
('Uzbekistán', 'UZ', 'UZB', '860'),
('Vanuatu', 'VU', 'VUT', '548'),
('Vaticano', 'VA', 'VAT', '336'),
('Venezuela', 'VE', 'VEN', '862'),
('Vietnam', 'VN', 'VNM', '704'),
('Wallis y Futuna', 'WF', 'WLF', '876'),
('Yemen', 'YE', 'YEM', '887'),
('Yibuti', 'DJ', 'DJI', '262'),
('Zambia', 'ZM', 'ZMB', '894'),
('Zimbabwe', 'ZW', 'ZWE', '716');

===========================================
-- subdivisioncategories
===========================================
INSERT INTO subdivisioncategories (id, description) VALUES (1, 'department');
INSERT INTO subdivisioncategories (id, description) VALUES (2, 'capital district');
INSERT INTO subdivisioncategories (id, description) VALUES (3, 'state');
INSERT INTO subdivisioncategories (id, description) VALUES (4, 'outlying area');
INSERT INTO subdivisioncategories (id, description) VALUES (5, 'district');

==========================================
-- Colombia inserts
==========================================
INSERT INTO stateorregions (code, name, country_id, subdivision_id, code3166) VALUES
('AMA', 'Amazonas', '170', 1, 'CO-AMA'),
('ANT', 'Antioquia', '170', 1, 'CO-ANT'),
('ARA', 'Arauca', '170', 1, 'CO-ARA'),
('ATL', 'Atlántico', '170', 1, 'CO-ATL'),
('BOL', 'Bolívar', '170', 1, 'CO-BOL'),
('BOY', 'Boyacá', '170', 1, 'CO-BOY'),
('CAL', 'Caldas', '170', 1, 'CO-CAL'),
('CAQ', 'Caquetá', '170', 1, 'CO-CAQ'),
('CAS', 'Casanare', '170', 1, 'CO-CAS'),
('CAU', 'Cauca', '170', 1, 'CO-CAU'),
('CES', 'Cesar', '170', 1, 'CO-CES'),
('CHO', 'Chocó', '170', 1, 'CO-CHO'),
('CUN', 'Cundinamarca', '170', 1, 'CO-CUN'),
('COR', 'Córdoba', '170', 1, 'CO-COR'),
('DC', 'Distrito Capital de Bogotá', '170', 2, 'CO-DC'),
('GUA', 'Guainía', '170', 1, 'CO-GUA'),
('GUV', 'Guaviare', '170', 1, 'CO-GUV'),
('HUI', 'Huila', '170', 1, 'CO-HUI'),
('LAG', 'La Guajira', '170', 1, 'CO-LAG'),
('MAG', 'Magdalena', '170', 1, 'CO-MAG'),
('MET', 'Meta', '170', 1, 'CO-MET'),
('NAR', 'Nariño', '170', 1, 'CO-NAR'),
('NSA', 'Norte de Santander', '170', 1, 'CO-NSA'),
('PUT', 'Putumayo', '170', 1, 'CO-PUT'),
('QUI', 'Quindío', '170', 1, 'CO-QUI'),
('RIS', 'Risaralda', '170', 1, 'CO-RIS'),
('SAP', 'San Andrés, Providencia y Santa Catalina', '170', 1, 'CO-SAP'),
('SAN', 'Santander', '170', 1, 'CO-SAN'),
('SUC', 'Sucre', '170', 1, 'CO-SUC'),
('TOL', 'Tolima', '170', 1, 'CO-TOL'),
('VAC', 'Valle del Cauca', '170', 1, 'CO-VAC'),
('VAU', 'Vaupés', '170', 1, 'CO-VAU'),
('VID', 'Vichada', '170', 1, 'CO-VID');

==============================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE ANTIOQUIA
-- Municipios de Antioquia (Código departamento: 05)
==============================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('05001', 'Medellín', 'ANT'),
('05002', 'Abejorral', 'ANT'),
('05004', 'Abriaquí', 'ANT'),
('05021', 'Alejandría', 'ANT'),
('05030', 'Amagá', 'ANT'),
('05031', 'Amalfi', 'ANT'),
('05034', 'Andes', 'ANT'),
('05036', 'Angelópolis', 'ANT'),
('05038', 'Angostura', 'ANT'),
('05040', 'Anorí', 'ANT'),
('05042', 'Santafé de Antioquia', 'ANT'),
('05044', 'Anza', 'ANT'),
('05045', 'Apartadó', 'ANT'),
('05051', 'Arboletes', 'ANT'),
('05055', 'Argelia', 'ANT'),
('05059', 'Armenia', 'ANT'),
('05079', 'Barbosa', 'ANT'),
('05086', 'Belmira', 'ANT'),
('05088', 'Bello', 'ANT'),
('05091', 'Betania', 'ANT'),
('05093', 'Betulia', 'ANT'),
('05101', 'Ciudad Bolívar', 'ANT'),
('05107', 'Briceño', 'ANT'),
('05113', 'Buriticá', 'ANT'),
('05120', 'Cáceres', 'ANT'),
('05125', 'Caicedo', 'ANT'),
('05129', 'Caldas', 'ANT'),
('05134', 'Campamento', 'ANT'),
('05138', 'Cañasgordas', 'ANT'),
('05142', 'Caracolí', 'ANT'),
('05145', 'Caramanta', 'ANT'),
('05147', 'Carepa', 'ANT'),
('05148', 'El Carmen de Viboral', 'ANT'),
('05150', 'Carolina', 'ANT'),
('05154', 'Caucasia', 'ANT'),
('05172', 'Chigorodó', 'ANT'),
('05190', 'Cisneros', 'ANT'),
('05197', 'Cocorná', 'ANT'),
('05206', 'Concepción', 'ANT'),
('05209', 'Concordia', 'ANT'),
('05212', 'Copacabana', 'ANT'),
('05234', 'Dabeiba', 'ANT'),
('05237', 'Don Matías', 'ANT'),
('05240', 'Ebéjico', 'ANT'),
('05250', 'El Bagre', 'ANT'),
('05264', 'Entrerríos', 'ANT'),
('05266', 'Envigado', 'ANT'),
('05282', 'Fredonia', 'ANT'),
('05284', 'Frontino', 'ANT'),
('05306', 'Giraldo', 'ANT'),
('05308', 'Girardota', 'ANT'),
('05310', 'Gómez Plata', 'ANT'),
('05313', 'Granada', 'ANT'),
('05315', 'Guadalupe', 'ANT'),
('05318', 'Guarne', 'ANT'),
('05321', 'Guatapé', 'ANT'),
('05347', 'Heliconia', 'ANT'),
('05353', 'Hispania', 'ANT'),
('05360', 'Itagüí', 'ANT'),
('05361', 'Ituango', 'ANT'),
('05364', 'Jardín', 'ANT'),
('05368', 'Jericó', 'ANT'),
('05376', 'La Ceja', 'ANT'),
('05380', 'La Estrella', 'ANT'),
('05390', 'La Pintada', 'ANT'),
('05400', 'La Unión', 'ANT'),
('05411', 'Liborina', 'ANT'),
('05425', 'Maceo', 'ANT'),
('05440', 'Marinilla', 'ANT'),
('05467', 'Montebello', 'ANT'),
('05475', 'Murindó', 'ANT'),
('05480', 'Mutatá', 'ANT'),
('05483', 'Nariño', 'ANT'),
('05490', 'Necoclí', 'ANT'),
('05495', 'Nechí', 'ANT'),
('05501', 'Olaya', 'ANT'),
('05541', 'Peñol', 'ANT'),
('05543', 'Peque', 'ANT'),
('05576', 'Pueblorrico', 'ANT'),
('05579', 'Puerto Berrío', 'ANT'),
('05585', 'Puerto Nare', 'ANT'),
('05591', 'Puerto Triunfo', 'ANT'),
('05604', 'Remedios', 'ANT'),
('05607', 'Retiro', 'ANT'),
('05615', 'Rionegro', 'ANT'),
('05628', 'Sabanalarga', 'ANT'),
('05631', 'Sabaneta', 'ANT'),
('05642', 'Salgar', 'ANT'),
('05647', 'San Andrés de Cuerquia', 'ANT'),
('05649', 'San Carlos', 'ANT'),
('05652', 'San Francisco', 'ANT'),
('05656', 'San Jerónimo', 'ANT'),
('05658', 'San José de la Montaña', 'ANT'),
('05659', 'San Juan de Urabá', 'ANT'),
('05660', 'San Luis', 'ANT'),
('05664', 'San Pedro de los Milagros', 'ANT'),
('05665', 'San Pedro de Urabá', 'ANT'),
('05667', 'San Rafael', 'ANT'),
('05670', 'San Roque', 'ANT'),
('05674', 'San Vicente Ferrer', 'ANT'),
('05679', 'Santa Bárbara', 'ANT'),
('05686', 'Santa Rosa de Osos', 'ANT'),
('05690', 'Santo Domingo', 'ANT'),
('05697', 'El Santuario', 'ANT'),
('05736', 'Segovia', 'ANT'),
('05756', 'Sonsón', 'ANT'),
('05761', 'Sopetrán', 'ANT'),
('05789', 'Támesis', 'ANT'),
('05790', 'Tarazá', 'ANT'),
('05792', 'Tarso', 'ANT'),
('05809', 'Titiribí', 'ANT'),
('05819', 'Toledo', 'ANT'),
('05837', 'Turbo', 'ANT'),
('05842', 'Uramita', 'ANT'),
('05847', 'Urrao', 'ANT'),
('05854', 'Valdivia', 'ANT'),
('05856', 'Valparaíso', 'ANT'),
('05858', 'Vegachí', 'ANT'),
('05861', 'Venecia', 'ANT'),
('05873', 'Vigía del Fuerte', 'ANT'),
('05885', 'Yalí', 'ANT'),
('05887', 'Yarumal', 'ANT'),
('05890', 'Yolombó', 'ANT'),
('05893', 'Yondó', 'ANT'),
('05895', 'Zaragoza', 'ANT');

======================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE ATLÁNTICO
-- Municipios de Atlántico (Código departamento: 08)
======================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('08001', 'Barranquilla', 'ATL'),
('08078', 'Baranoa', 'ATL'),
('08137', 'Campo de la Cruz', 'ATL'),
('08141', 'Candelaria', 'ATL'),
('08296', 'Galapa', 'ATL'),
('08372', 'Juan de Acosta', 'ATL'),
('08421', 'Luruaco', 'ATL'),
('08433', 'Malambo', 'ATL'),
('08436', 'Manatí', 'ATL'),
('08520', 'Palmar de Varela', 'ATL'),
('08549', 'Piojó', 'ATL'),
('08558', 'Polonuevo', 'ATL'),
('08560', 'Ponedera', 'ATL'),
('08573', 'Puerto Colombia', 'ATL'),
('08606', 'Repelón', 'ATL'),
('08634', 'Sabanagrande', 'ATL'),
('08638', 'Sabanalarga', 'ATL'),
('08675', 'Santa Lucía', 'ATL'),
('08685', 'Santo Tomás', 'ATL'),
('08758', 'Soledad', 'ATL'),
('08770', 'Suán', 'ATL'),
('08832', 'Tubará', 'ATL'),
('08849', 'Usiacurí', 'ATL');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE BOLÍVAR
-- Municipios de Bolívar (Código departamento: 13)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('13001', 'Cartagena', 'BOL'),
('13006', 'Achí', 'BOL'),
('13030', 'Altos del Rosario', 'BOL'),
('13042', 'Arenal', 'BOL'),
('13052', 'Arjona', 'BOL'),
('13062', 'Arroyohondo', 'BOL'),
('13074', 'Barranco de Loba', 'BOL'),
('13140', 'Calamar', 'BOL'),
('13160', 'Cantagallo', 'BOL'),
('13188', 'Cicuco', 'BOL'),
('13212', 'Córdoba', 'BOL'),
('13222', 'Clemencia', 'BOL'),
('13244', 'El Carmen de Bolívar', 'BOL'),
('13248', 'El Guamo', 'BOL'),
('13268', 'El Peñón', 'BOL'),
('13300', 'Hatillo de Loba', 'BOL'),
('13430', 'Magangué', 'BOL'),
('13433', 'Mahates', 'BOL'),
('13440', 'Margarita', 'BOL'),
('13442', 'María la Baja', 'BOL'),
('13458', 'Montecristo', 'BOL'),
('13468', 'Mompós', 'BOL'),
('13473', 'Morales', 'BOL'),
('13549', 'Pinillos', 'BOL'),
('13580', 'Regidor', 'BOL'),
('13600', 'Río Viejo', 'BOL'),
('13620', 'San Cristóbal', 'BOL'),
('13647', 'San Estanislao', 'BOL'),
('13650', 'San Fernando', 'BOL'),
('13654', 'San Jacinto', 'BOL'),
('13655', 'San Jacinto del Cauca', 'BOL'),
('13657', 'San Juan Nepomuceno', 'BOL'),
('13667', 'San Martín de Loba', 'BOL'),
('13670', 'San Pablo', 'BOL'),
('13673', 'Santa Catalina', 'BOL'),
('13683', 'Santa Rosa', 'BOL'),
('13688', 'Santa Rosa del Sur', 'BOL'),
('13744', 'Simití', 'BOL'),
('13760', 'Soplaviento', 'BOL'),
('13780', 'Talaigua Nuevo', 'BOL'),
('13810', 'Tiquisio', 'BOL'),
('13836', 'Turbaco', 'BOL'),
('13838', 'Turbaná', 'BOL'),
('13873', 'Villanueva', 'BOL'),
('13894', 'Zambrano', 'BOL');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE BOYACÁ
-- Municipios de Boyacá (Código departamento: 15)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('15001', 'Tunja', 'BOY'),
('15022', 'Almeida', 'BOY'),
('15047', 'Aquitania', 'BOY'),
('15051', 'Arcabuco', 'BOY'),
('15087', 'Belén', 'BOY'),
('15090', 'Berbeo', 'BOY'),
('15092', 'Betéitiva', 'BOY'),
('15097', 'Boavita', 'BOY'),
('15104', 'Boyacá', 'BOY'),
('15106', 'Briceño', 'BOY'),
('15109', 'Buenavista', 'BOY'),
('15114', 'Busbanzá', 'BOY'),
('15131', 'Caldas', 'BOY'),
('15135', 'Campohermoso', 'BOY'),
('15162', 'Cerinza', 'BOY'),
('15172', 'Chinavita', 'BOY'),
('15176', 'Chiquinquirá', 'BOY'),
('15180', 'Chiscas', 'BOY'),
('15183', 'Chita', 'BOY'),
('15185', 'Chitaraque', 'BOY'),
('15187', 'Chivatá', 'BOY'),
('15189', 'Ciénega', 'BOY'),
('15204', 'Cómbita', 'BOY'),
('15212', 'Coper', 'BOY'),
('15215', 'Corrales', 'BOY'),
('15218', 'Covarachía', 'BOY'),
('15223', 'Cubará', 'BOY'),
('15224', 'Cucaita', 'BOY'),
('15226', 'Cuítiva', 'BOY'),
('15232', 'Chíquiza', 'BOY'),
('15236', 'Chivor', 'BOY'),
('15238', 'Duitama', 'BOY'),
('15244', 'El Cocuy', 'BOY'),
('15248', 'El Espino', 'BOY'),
('15272', 'Firavitoba', 'BOY'),
('15276', 'Floresta', 'BOY'),
('15293', 'Gachantivá', 'BOY'),
('15296', 'Gámeza', 'BOY'),
('15299', 'Garagoa', 'BOY'),
('15317', 'Guacamayas', 'BOY'),
('15322', 'Guateque', 'BOY'),
('15325', 'Guayatá', 'BOY'),
('15332', 'Güicán', 'BOY'),
('15362', 'Iza', 'BOY'),
('15367', 'Jenesano', 'BOY'),
('15368', 'Jericó', 'BOY'),
('15377', 'Labranzagrande', 'BOY'),
('15380', 'La Capilla', 'BOY'),
('15401', 'La Victoria', 'BOY'),
('15403', 'La Uvita', 'BOY'),
('15407', 'Villa de Leyva', 'BOY'),
('15425', 'Macanal', 'BOY'),
('15442', 'Maripí', 'BOY'),
('15455', 'Miraflores', 'BOY'),
('15464', 'Mongua', 'BOY'),
('15466', 'Monguí', 'BOY'),
('15469', 'Moniquirá', 'BOY'),
('15476', 'Motavita', 'BOY'),
('15480', 'Muzo', 'BOY'),
('15491', 'Nobsa', 'BOY'),
('15494', 'Nuevo Colón', 'BOY'),
('15500', 'Oicatá', 'BOY'),
('15507', 'Otanche', 'BOY'),
('15511', 'Pachavita', 'BOY'),
('15514', 'Páez', 'BOY'),
('15516', 'Paipa', 'BOY'),
('15518', 'Pajarito', 'BOY'),
('15522', 'Panqueba', 'BOY'),
('15531', 'Pauna', 'BOY'),
('15533', 'Paya', 'BOY'),
('15537', 'Paz de Río', 'BOY'),
('15542', 'Pesca', 'BOY'),
('15550', 'Pisba', 'BOY'),
('15572', 'Puerto Boyacá', 'BOY'),
('15580', 'Quípama', 'BOY'),
('15599', 'Ramiriquí', 'BOY'),
('15600', 'Ráquira', 'BOY'),
('15621', 'Rondón', 'BOY'),
('15632', 'Saboyá', 'BOY'),
('15638', 'Sáchica', 'BOY'),
('15646', 'Samacá', 'BOY'),
('15660', 'San Eduardo', 'BOY'),
('15664', 'San José de Pare', 'BOY'),
('15667', 'San Luis de Gaceno', 'BOY'),
('15673', 'San Mateo', 'BOY'),
('15676', 'San Miguel de Sema', 'BOY'),
('15681', 'San Pablo de Borbur', 'BOY'),
('15686', 'Santana', 'BOY'),
('15690', 'Santa María', 'BOY'),
('15693', 'Santa Rosa de Viterbo', 'BOY'),
('15696', 'Santa Sofía', 'BOY'),
('15720', 'Sativanorte', 'BOY'),
('15723', 'Sativasur', 'BOY'),
('15740', 'Siachoque', 'BOY'),
('15753', 'Soatá', 'BOY'),
('15755', 'Socotá', 'BOY'),
('15757', 'Socha', 'BOY'),
('15759', 'Sogamoso', 'BOY'),
('15761', 'Somondoco', 'BOY'),
('15762', 'Sora', 'BOY'),
('15763', 'Sotaquirá', 'BOY'),
('15764', 'Soracá', 'BOY'),
('15774', 'Susacón', 'BOY'),
('15776', 'Sutamarchán', 'BOY'),
('15778', 'Sutatenza', 'BOY'),
('15790', 'Tasco', 'BOY'),
('15798', 'Tenza', 'BOY'),
('15804', 'Tibaná', 'BOY'),
('15806', 'Tibasosa', 'BOY'),
('15808', 'Tinjacá', 'BOY'),
('15810', 'Tipacoque', 'BOY'),
('15814', 'Toca', 'BOY'),
('15816', 'Togüí', 'BOY'),
('15820', 'Tópaga', 'BOY'),
('15822', 'Tota', 'BOY'),
('15832', 'Tunungua', 'BOY'),
('15835', 'Turmeque', 'BOY'),
('15837', 'Tuta', 'BOY'),
('15839', 'Tutazá', 'BOY'),
('15842', 'Úmbita', 'BOY'),
('15861', 'Ventaquemada', 'BOY'),
('15879', 'Viracachá', 'BOY'),
